trial,status,prediction_steps,valid_loss,best_epoch,stopped_epoch,final_lr,latent_dim,koopman_dim,lrelu_alpha,dropout_rate,regularize_coef,low_rank,learning_rate,error
68,ok,4,2.471229076385498,984,1000,4.6518858030163404e-05,128,64,0.01096743465466481,0.05955068107802797,0.0001969116720966807,0.922067768257175,4.6518858030163404e-05,
69,ok,4,3.8041539192199707,994,1000,4.748039399641796e-05,32,32,0.0036557693287055278,0.004023717800979154,0.00038201565991873113,0.9143110156428595,4.748039399641796e-05,
70,ok,4,0.8122761845588684,957,1000,1e-06,512,256,0.013046456743577411,0.3601177551813827,0.0,0.9434972226212299,0.0005628708488573478,
71,ok,4,1.1299870014190674,976,1000,0.00010452099738994372,64,16,0.0010287729254127177,0.26687838047181256,0.0007532567968619032,0.9140136343045718,0.001045209973899437,
72,ok,4,3.029210329055786,995,1000,8.58863291059138e-05,64,32,0.16737872848205687,0.2729601786532448,0.003754422084586855,0.9454946194161244,8.58863291059138e-05,
73,ok,4,1.049988865852356,630,930,1e-06,128,128,0.03520799327187918,0.22250707232616146,5.83891722704873e-06,0.9794450049364007,0.0014355393035440564,
74,ok,4,4.925206184387207,849,1000,1e-06,64,16,0.00014334084598350503,0.3975984563196585,0.6017509584861733,0.954094499656864,0.0002543093021248951,
75,ok,4,2.0332722663879395,998,1000,1.6593832708582164e-05,256,32,0.03226017318988085,0.04810439317388293,5.171188361458877e-06,0.952837031663059,1.6593832708582164e-05,
76,ok,4,0.6559497117996216,984,1000,4.143649140755774e-05,256,64,0.19050052147764335,0.20824359117940333,0.0024792727514221973,0.9443653899988151,0.00041436491407557735,
77,ok,4,0.49451717734336853,974,1000,1.2376625808947911e-05,512,32,0.02948935602975395,0.050623753077079836,0.4652177648467062,0.9865333518961823,0.0001237662580894791,
78,ok,4,4.146655082702637,905,1000,1e-06,256,128,0.00011749920221329858,0.4259468658557553,0.0004543380384567515,0.9905394470102438,5.529757179341731e-05,
79,ok,4,0.8586469888687134,915,1000,5.3074495804773526e-05,256,64,0.024123616135149552,0.30804258852881505,1.3214381434756468e-06,0.9884175037039898,0.0005307449580477352,
80,ok,4,0.45146530866622925,946,1000,9.30727712430987e-06,64,16,0.0071033497069451015,0.013870560408640153,0.16871438689478582,0.9126604523491798,0.0009307277124309868,
81,ok,4,5.3345513343811035,925,1000,5.847433665136031e-06,64,32,0.00010085985441848485,0.3646480166348511,0.00011427270898992275,0.9363451631394651,5.84743366513603e-05,
82,ok,4,4.927845001220703,627,927,1e-06,32,16,0.0010396768683010745,0.38430489701675835,1.4801571326925042e-05,0.9426992786441377,0.0003179213662159201,
83,ok,4,1.2909246683120728,991,1000,0.0001251981984863835,128,16,0.01952089541876109,0.14485251232601487,3.9659599529727295e-06,0.9482403377767982,0.0001251981984863835,
84,ok,4,3.361788272857666,999,1000,2.1159700986923505e-05,128,32,0.002886146890163631,0.051738882136109055,0.013427829651902567,0.9156224719820089,2.1159700986923505e-05,
85,ok,4,2.176222085952759,992,1000,2.6396314723845522e-05,512,256,0.0037505389830143434,0.3377838207879617,0.09952153224508055,0.9908935044600768,2.6396314723845522e-05,
86,ok,4,1.6763572692871094,608,908,2.986104698783408e-06,32,32,0.0025760880868554983,0.17315047153972601,0.1510301865898743,0.975478317358869,0.0029861046987834073,
87,ok,4,0.5491281747817993,940,1000,1.5223687883026405e-05,512,256,0.15515103270203728,0.11697454765465698,0.0,0.9608858101975758,0.00015223687883026405,
88,ok,4,0.1255217343568802,999,1000,1.8600152927913837e-06,512,64,0.0862222149389046,0.0207664163961761,0.24996075238698306,0.9170310869904914,0.0018600152927913834,
89,ok,4,3.7065441608428955,728,1000,1e-06,128,16,0.01719168560353185,0.350281912192598,0.011501867512687187,0.960217944699056,9.804551939221614e-05,
90,ok,4,3.6580779552459717,982,1000,0.00011693825775415579,64,64,0.0003382884034749883,0.24264782021214565,0.0012791828255593793,0.9273907450196975,0.00011693825775415579,
91,ok,4,4.91153621673584,537,837,1e-06,32,32,0.059604466364515885,0.37057764016033423,0.0001647268528749435,0.9805960277022584,0.0006900229285642378,
92,ok,4,2.3822014331817627,993,1000,8.241900675994693e-05,128,64,0.005692985791415556,0.21372195071168182,0.014599664581356898,0.9230284716214316,8.241900675994693e-05,
93,ok,4,5.3251848220825195,613,913,1e-06,64,64,0.0002844085779448589,0.43308796483831935,0.00040059077948138963,0.9379174376489123,0.00010237464293340002,
94,ok,4,5.712855815887451,1000,1000,3.232197138534681e-05,32,32,0.056746037270807036,0.26364778056913596,0.0004916017508571537,0.9627073697562871,3.232197138534681e-05,
95,ok,4,1.6767289638519287,974,1000,4.7584012481609994e-05,512,16,0.001888572058155208,0.3908315662446789,0.14842704046506874,0.9852713868555557,4.7584012481609994e-05,
96,ok,4,0.6959412097930908,781,1000,1e-06,64,16,0.013430006902601445,0.11638702371786996,0.0,0.9211523457543964,0.002159607005840989,
97,ok,4,0.9240161776542664,998,1000,0.0006315346400612368,32,16,0.0013167881393445838,0.027405302648659202,0.0007928742152811202,0.9305876790896602,0.0006315346400612368,
98,ok,4,0.6493381261825562,766,1000,1.2104490404229645e-06,128,32,0.005698057277380019,0.19663647840832393,0.0011651627455932924,0.9554120495726159,0.0012104490404229644,
99,ok,4,0.7174860239028931,992,1000,6.876771565193774e-05,512,16,0.00251871800319063,0.24102498012953166,0.017745225245239162,0.9194500246610477,6.876771565193774e-05,
100,ok,4,6.06500768661499,977,1000,1e-06,32,16,0.005794944366250961,0.4740620622979085,7.97830672728496e-05,0.9380771645064806,0.00012062929884793845,
